id,location,location_name,postcode,address_line,hb,hscp,hscpqf,ca,caqf,int_zone,int_zone_qf,data_zone,data_zone_qf,x_coordinate,y_coordinate,based_on_postcode
1,A101H,Arran War Memorial Hospital,KA27 8LF,"Lamlash, Isle of Arran",S08000015,S37000020,,S12000021,,S02002097,,S01011176,,203533,632121,
2,A103H,Ayrshire Central Hospital,KA12 8SS,"Kilwinning Road, Irvine",S08000015,S37000020,,S12000021,,S02002105,,S01011213,,231514,641144,
3,A105H,Kirklandside Hospital,KA1 5LH,"Kirklandside, Kilmarnock, Ayrshire",S08000015,S37000008,,S12000008,,S02001492,,S01007961,,244240.02,636263.4,
4,A110H,Lady Margaret Hospital,KA28 0HF,"College St, Millport, Isle of Cumbrae",S08000015,S37000020,,S12000021,,S02002128,,S01011328,,216713,655863,
5,A111H,University Hospital Crosshouse,KA2 0BE,"Kilmarnock Road, Kilmarnock, Ayrshire",S08000015,S37000008,,S12000008,,S02001504,,S01008027,,240159.8,638520.4,
6,A112H,Brooksby Day Hospital,KA30 8NE,"18 Greenock Road, Largs",S08000015,S37000020,,S12000021,,S02002129,,S01011329,,220335,659862,Yes
7,A114H,Warrix Avenue Mental Health Community Rehabilitation Unit,KA12 0DP,"Warrix Avenue, Irvine",S08000015,S37000020,,S12000021,,S02002109,,S01011229,,232545,638575,Yes
8,A201H,Ailsa Hospital,KA6 6AB,"Dalmellington Road, Ayr",S08000015,S37000027,,S12000028,,S02002333,,S01012444,,236032,618646,
9,A202E,Maybole Day Hospital,KA19 7BY,"6 High Street, Maybole",S08000015,S37000027,,S12000028,,S02002332,,S01012439,,230096,610018,Yes
10,A208H,Biggart Hospital,KA9 2HQ,"Biggart Road, Prestwick",S08000015,S37000027,,S12000028,,S02002347,,S01012529,,235532,625171,
11,A210H,University Hospital Ayr,KA6 6DX,"Dalmellington Road, Ayr",S08000015,S37000027,,S12000028,,S02002333,,S01012444,,235861,618224,
12,A211H,Arrol Park Resource Centre,KA7 4DW,"10 Doonfoot Road, Ayr",S08000015,S37000027,,S12000028,,S02002335,,S01012451,,233146,620423,
13,A214H,Three Towns Resource Centre,KA21 5RF,"Nelson Road, Saltcoats",S08000015,S37000020,,S12000021,,S02002111,,S01011237,,225677,641933,
14,A215H,East Ayrshire Community Hospital,KA18 1EF,"Ayr Road, Cumnock",S08000015,S37000008,,S12000008,,S02001484,,S01007918,,256352,619976,
15,A216H,Girvan Community Hospital,KA26 9HQ,"Bridgemill, Girvan, Ayrshire",S08000015,S37000027,,S12000028,,S02002331,,S01012433,,219127,598598,
16,A217H,Woodland View,KA12 8SS,"Ayrshire Central Hospital, Kilwinning Road, Irvine",S08000015,S37000020,,S12000021,,S02002105,,S01011213,,231641,641194,Yes
17,B103H,The Knoll Hospital,TD11 3EL,"Station Road, Duns",S08000016,S37000025,,S12000026,,S02002304,,S01012305,,378679,653306,Yes
18,B104H,Galavale House,TD1 3EB,"Tweed Road, Galashiels",S08000016,S37000025,,S12000026,,S02002299,,S01012282,,350378,635136,Yes
19,B105H,Hawick Community  Hospital,TD9 7AH,"Victoria Road, Hawick",S08000016,S37000025,,S12000026,,S02002319,,S01012372,,349809,614689,
20,B108H,Andrew Lang Unit,TD7 4LH,"Viewfield House, Selkirk",S08000016,S37000025,,S12000026,,S02002321,,S01012384,,347045,628835,Yes
21,B114H,Kelso Hospital,TD5 7JP,"Inch Road, Kelso",S08000016,S37000025,,S12000026,,S02002310,,S01012337,,372790,634491,Yes
22,B118H,Hay Lodge Hospital,EH45 8JG,"Neidpath Road, Peebles",S08000016,S37000025,,S12000026,,S02002293,,S01012253,,324699,640483,Yes
23,B120H,Borders General Hospital,TD6 9BS,Melrose,S08000016,S37000025,,S12000026,,S02002320,,S01012377,,353342,633789,
24,B121H,Hawick Psychiatric Day Hospital,TD9 7AH,"c/o Hawick Community Hospital, Victoria Road, Hawick",S08000016,S37000025,,S12000026,,S02002319,,S01012372,,349980,614713,Yes
25,B122H,Hawick Psychogeriatric Day Hospital,TD9 0BG,"West Port, Drumlanrig Square, Hawick",S08000016,S37000025,,S12000026,,S02002318,,S01012370,,350068,614234,Yes
26,B123H,Peebles Psychogeriatric Day Hospital,EH45 8BD,"Firholm, Innerleithen Road, Peebles",S08000016,S37000025,,S12000026,,S02002293,,S01012255,,325669,640412,Yes
27,B124H,Galashiels Psychogeriatric Day Hospital,TD1 1ST,"Sime Place, Galashiels",S08000016,S37000025,,S12000026,,S02002297,,S01012275,,349132,636322,Yes
28,B127H,Eyemouth Day Hospital,TD14 5DA,"Houndlaw Park, Eyemouth",S08000016,S37000025,,S12000026,,S02002306,,S01012316,,394406,664226,
29,B128H,Crumhaugh House,TD9 0BA,"Crumhaugh Road, Hawick",S08000016,S37000025,,S12000026,,S02002318,,S01012371,,349595,614190,Yes
30,B129H,Melburn Lodge,TD6 9BS,"Borders General Hospital, Melrose",S08000016,S37000025,,S12000026,,S02002320,,S01012377,,353341,633790,Yes
31,B130H,Huntlyburn House,TD6 9BD,"The Cottages, Huntlyburn, Melrose",S08000016,S37000025,,S12000026,,S02002320,,S01012377,,352960,633584,Yes
32,Y101H,Castle Douglas Community Hospital,DG7 1EE,"Academy Street, Castle Douglas",S08000017,S37000006,,S12000006,,S02001415,,S01007536,,276781,562189,
33,Y103H,Crichton Royal Hospital,DG1 4TG,"Glencaple Road, Dumfries",S08000017,S37000006,,S12000006,,S02001427,,S01007599,,297955,574768,
34,Y105H,Nithbank Hospital,DG1 2SA,"Nithbank, Dumfries",S08000017,S37000006,,S12000006,,S02001427,,S01007600,,297736,575392,
35,Y106H,Kirkcudbright Cottage Hospital,DG6 4BE,"Townend, Kirkcudbright",S08000017,S37000006,,S12000006,,S02001414,,S01007527,,268392,550781,
36,Y107H,Thomas Hope Hospital,DG13 0JX,Langholm,S08000017,S37000006,,S12000006,,S02001438,,S01007647,,336386,584490,
37,Y108H,Lochmaben Hospital,DG11 1RQ,"Lochmaben, Lockerbie",S08000017,S37000006,,S12000006,,S02001435,,S01007632,,307357,582534,
38,Y109H,Moffat Community Hospital,DG10 9JY,"Holmend, Moffat",S08000017,S37000006,,S12000006,,S02001437,,S01007644,,309357,605079,
39,Y110H,Newton Stewart Hospital,DG8 6LZ,Newton Stewart,S08000017,S37000006,,S12000006,,S02001412,,S01007513,,240517,564668,
40,Y114H,Thornhill Hospital,DG3 5AA,Thornhill,S08000017,S37000006,,S12000006,,S02001420,,S01007561,,287762,594922,
41,Y120H,Annan Hospital,DG12 6NQ,"Stapleton Road, Annan",S08000017,S37000006,,S12000006,,S02001442,,S01007671,,320309,566669,
42,Y124H,Cromarty,DG9 7JL,"Sun Street, Stranraer",S08000017,S37000006,,S12000006,,S02001406,,S01007487,,205786,560758,Yes
43,Y126H,Acorn House,DG1 4SR,"Kingholm Road, Dumfries",S08000017,S37000006,,S12000006,,S02001427,,S01007600,,297509,574425,Yes
44,Y129H,Wellgreen Cottages,DG1 4TD,"Glencaple Road, Dumfries",S08000017,S37000006,,S12000006,,S02001427,,S01007599,,297904,573947,Yes
45,Y130H,Innistaigh,DG9 7EH,"Dalrymple Street, Stranraer",S08000017,S37000006,,S12000006,,S02001407,,S01007492,,206302,560178,
46,Y132H,Cardoness,DG1 4TG,"Bankend Road, Dumfries",S08000017,S37000006,,S12000006,,S02001427,,S01007599,,298102,574397,Yes
47,Y134H,Treastaigh,DG12 6JP,"Stapleton Road, Annan",S08000017,S37000006,,S12000006,,S02001442,,S01007671,,320313,566640,
48,Y135H,Nithview Day Hospital,DG1 2SD,"Nithbank, Dumfries",S08000017,S37000006,,S12000006,,S02001427,,S01007600,,297748,575442,Yes
49,Y136H,Laurel Bank (CETU),DG1 2SA,"Nithbank, Dumfries",S08000017,S37000006,,S12000006,,S02001427,,S01007600,,297477,573581,
50,Y138H,Heather Lodge (CETU),DG1 2SA,"Nithbank, Dumfries",S08000017,S37000006,,S12000006,,S02001427,,S01007600,,297735,575393,Yes
